,Layer Name,Input Feature Map Location,Input upsampling ratio,Input channels,Input rows,Input columns,Input bytes,Output Feature Map Location,Output down sampling location,Output channels,Output rows,Output columns,Output bytes,Filter co-efficient Location,Filter upsampling ratio,Filter grouping,Filter rows,Filter columns,Filter bytes,Input feature map movement time,Filter co-efficient movement time,Output feature map data movement time,Total data movement time,Matrix compute time,Vector compute time,Total compute time,Serial total time,Parallel total time
102,batch_normalization_34,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
103,activation_83,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
104,conv2d_35,1,1,128,17,17,36992,1,1,128,11,23,32384,0,1,128,7,1,114688,0.0,1.14688e-05,0,1.14688e-05,3.2368e-05,0.0,3.2368e-05,4.38368e-05,3.2368e-05
105,batch_normalization_35,1,1,128,11,23,32384,1,1,128,11,23,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
106,activation_84,1,1,128,11,23,32384,1,1,128,11,23,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
107,conv2d_31,1,1,576,17,17,166464,1,1,128,17,17,36992,0,1,128,1,1,73728,0.0,7.3728e-06,0,7.3728e-06,2.0808e-05,0.0,2.0808e-05,2.81808e-05,2.0808e-05
108,conv2d_36,1,1,128,11,23,32384,1,1,128,17,17,36992,0,1,128,1,7,114688,0.0,1.14688e-05,0,1.14688e-05,2.8336e-05,0.0,2.8336e-05,3.98048e-05,2.8336e-05
109,batch_normalization_31,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
110,batch_normalization_36,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
111,activation_80,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
112,activation_85,1,1,128,17,17,36992,1,1,128,17,17,36992,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.156e-06,1.156e-06,1.156e-06,1.156e-06
113,conv2d_32,1,1,128,17,17,36992,1,1,128,23,11,32384,0,1,128,1,7,114688,0.0,1.14688e-05,0,1.14688e-05,3.2368e-05,0.0,3.2368e-05,4.38368e-05,3.2368e-05
114,conv2d_37,1,1,128,17,17,36992,1,1,128,11,23,32384,0,1,128,7,1,114688,0.0,1.14688e-05,0,1.14688e-05,3.2368e-05,0.0,3.2368e-05,4.38368e-05,3.2368e-05
115,batch_normalization_32,1,1,128,23,11,32384,1,1,128,23,11,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
116,batch_normalization_37,1,1,128,11,23,32384,1,1,128,11,23,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
117,activation_81,1,1,128,23,11,32384,1,1,128,23,11,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
118,activation_86,1,1,128,11,23,32384,1,1,128,11,23,32384,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.012e-06,1.012e-06,1.012e-06,1.012e-06
119,average_pooling2d_3,1,1,576,17,17,166464,1,1,128,15,21,40320,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,5.202e-06,5.202e-06,5.202e-06,5.202e-06
120,conv2d_30,1,1,576,17,17,166464,1,1,192,17,17,55488,0,1,192,1,1,110592,0.0,1.10592e-05,0,1.10592e-05,3.1212e-05,0.0,3.1212e-05,4.22712e-05,3.1212e-05
121,conv2d_33,1,1,128,23,11,32384,1,1,192,17,17,55488,0,1,192,7,1,172032,0.0,1.72032e-05,0,1.72032e-05,4.2504e-05,0.0,4.2504e-05,5.97072e-05,4.2504e-05
122,conv2d_38,1,1,128,11,23,32384,1,1,192,17,17,55488,0,1,192,1,7,172032,0.0,1.72032e-05,0,1.72032e-05,4.2504e-05,0.0,4.2504e-05,5.97072e-05,4.2504e-05
123,conv2d_39,1,1,128,15,21,40320,1,1,192,15,21,60480,0,1,192,1,1,24576,0.0,2.4576e-06,0,2.4576e-06,7.56e-06,0.0,7.56e-06,1.00176e-05,7.56e-06
124,batch_normalization_30,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
125,batch_normalization_33,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
126,batch_normalization_38,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
127,batch_normalization_39,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
128,activation_79,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
129,activation_82,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
130,activation_87,1,1,192,17,17,55488,1,1,192,17,17,55488,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.734e-06,1.734e-06,1.734e-06,1.734e-06
131,activation_88,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
132,mixed4,1,1,192,15,21,226944,1,1,768,15,21,241920,0,0,0,0,0,0,1.66464e-05,0.0,0,1.66464e-05,0.0,0.0,0.0,1.66464e-05,1.66464e-05
133,conv2d_44,1,1,768,15,21,241920,1,1,160,15,21,50400,0,1,160,1,1,122880,0.0,1.2288e-05,0,1.2288e-05,3.78e-05,0.0,3.78e-05,5.0088e-05,3.78e-05
134,batch_normalization_44,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
135,activation_93,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
136,conv2d_45,1,1,160,15,21,50400,1,1,160,9,27,38880,0,1,160,7,1,179200,0.0,1.792e-05,0,1.792e-05,5.5125e-05,0.0,5.5125e-05,7.3045e-05,5.5125e-05
137,batch_normalization_45,1,1,160,9,27,38880,1,1,160,9,27,38880,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.215e-06,1.215e-06,1.215e-06,1.215e-06
138,activation_94,1,1,160,9,27,38880,1,1,160,9,27,38880,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.215e-06,1.215e-06,1.215e-06,1.215e-06
139,conv2d_41,1,1,768,15,21,241920,1,1,160,15,21,50400,0,1,160,1,1,122880,0.0,1.2288e-05,0,1.2288e-05,3.78e-05,0.0,3.78e-05,5.0088e-05,3.78e-05
140,conv2d_46,1,1,160,9,27,38880,1,1,160,15,21,50400,0,1,160,1,7,179200,0.0,1.792e-05,0,1.792e-05,4.2525e-05,0.0,4.2525e-05,6.0444999999999995e-05,4.2525e-05
141,batch_normalization_41,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
142,batch_normalization_46,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
143,activation_90,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
144,activation_95,1,1,160,15,21,50400,1,1,160,15,21,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
145,conv2d_42,1,1,160,15,21,50400,1,1,160,21,15,50400,0,1,160,1,7,179200,0.0,1.792e-05,0,1.792e-05,5.5125e-05,0.0,5.5125e-05,7.3045e-05,5.5125e-05
146,conv2d_47,1,1,160,15,21,50400,1,1,160,9,27,38880,0,1,160,7,1,179200,0.0,1.792e-05,0,1.792e-05,5.5125e-05,0.0,5.5125e-05,7.3045e-05,5.5125e-05
147,batch_normalization_42,1,1,160,21,15,50400,1,1,160,21,15,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
148,batch_normalization_47,1,1,160,9,27,38880,1,1,160,9,27,38880,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.215e-06,1.215e-06,1.215e-06,1.215e-06
149,activation_91,1,1,160,21,15,50400,1,1,160,21,15,50400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.575e-06,1.575e-06,1.575e-06,1.575e-06
150,activation_96,1,1,160,9,27,38880,1,1,160,9,27,38880,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.215e-06,1.215e-06,1.215e-06,1.215e-06
151,average_pooling2d_4,1,1,768,15,21,241920,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,7.56e-06,7.56e-06,7.56e-06,7.56e-06
152,conv2d_40,1,1,768,15,21,241920,1,1,192,15,21,60480,0,1,192,1,1,147456,0.0,1.47456e-05,0,1.47456e-05,4.536e-05,0.0,4.536e-05,6.0105599999999996e-05,4.536e-05
153,conv2d_43,1,1,160,21,15,50400,1,1,192,15,21,60480,0,1,192,7,1,215040,0.0,2.1504e-05,0,2.1504e-05,6.615e-05,0.0,6.615e-05,8.7654e-05,6.615e-05
154,conv2d_48,1,1,160,9,27,38880,1,1,192,15,21,60480,0,1,192,1,7,215040,0.0,2.1504e-05,0,2.1504e-05,5.103e-05,0.0,5.103e-05,7.2534e-05,5.103e-05
155,conv2d_49,1,1,160,13,25,52000,1,1,192,13,25,62400,0,1,192,1,1,30720,0.0,3.072e-06,0,3.072e-06,9.75e-06,0.0,9.75e-06,1.2822e-05,9.75e-06
156,batch_normalization_40,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
157,batch_normalization_43,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
158,batch_normalization_48,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
159,batch_normalization_49,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
160,activation_89,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
161,activation_92,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
162,activation_97,1,1,192,15,21,60480,1,1,192,15,21,60480,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.89e-06,1.89e-06,1.89e-06,1.89e-06
163,activation_98,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
164,mixed5,1,1,192,13,25,243840,1,1,768,13,25,249600,0,0,0,0,0,0,1.8144e-05,0.0,0,1.8144e-05,0.0,0.0,0.0,1.8144e-05,1.8144e-05
165,conv2d_54,1,1,768,13,25,249600,1,1,160,13,25,52000,0,1,160,1,1,122880,0.0,1.2288e-05,0,1.2288e-05,3.9e-05,0.0,3.9e-05,5.1288e-05,3.9e-05
166,batch_normalization_54,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
167,activation_103,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
168,conv2d_55,1,1,160,13,25,52000,1,1,160,7,31,34720,0,1,160,7,1,179200,0.0,1.792e-05,0,1.792e-05,5.6875e-05,0.0,5.6875e-05,7.4795e-05,5.6875e-05
169,batch_normalization_55,1,1,160,7,31,34720,1,1,160,7,31,34720,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.085e-06,1.085e-06,1.085e-06,1.085e-06
170,activation_104,1,1,160,7,31,34720,1,1,160,7,31,34720,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.085e-06,1.085e-06,1.085e-06,1.085e-06
171,conv2d_51,1,1,768,13,25,249600,1,1,160,13,25,52000,0,1,160,1,1,122880,0.0,1.2288e-05,0,1.2288e-05,3.9e-05,0.0,3.9e-05,5.1288e-05,3.9e-05
172,conv2d_56,1,1,160,7,31,34720,1,1,160,13,25,52000,0,1,160,1,7,179200,0.0,1.792e-05,0,1.792e-05,3.7975e-05,0.0,3.7975e-05,5.5895000000000006e-05,3.7975e-05
173,batch_normalization_51,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
174,batch_normalization_56,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
175,activation_100,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
176,activation_105,1,1,160,13,25,52000,1,1,160,13,25,52000,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.625e-06,1.625e-06,1.625e-06,1.625e-06
177,conv2d_52,1,1,160,13,25,52000,1,1,160,19,19,57760,0,1,160,1,7,179200,0.0,1.792e-05,0,1.792e-05,5.6875e-05,0.0,5.6875e-05,7.4795e-05,5.6875e-05
178,conv2d_57,1,1,160,13,25,52000,1,1,160,7,31,34720,0,1,160,7,1,179200,0.0,1.792e-05,0,1.792e-05,5.6875e-05,0.0,5.6875e-05,7.4795e-05,5.6875e-05
179,batch_normalization_52,1,1,160,19,19,57760,1,1,160,19,19,57760,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.805e-06,1.805e-06,1.805e-06,1.805e-06
180,batch_normalization_57,1,1,160,7,31,34720,1,1,160,7,31,34720,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.085e-06,1.085e-06,1.085e-06,1.085e-06
181,activation_101,1,1,160,19,19,57760,1,1,160,19,19,57760,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.805e-06,1.805e-06,1.805e-06,1.805e-06
182,activation_106,1,1,160,7,31,34720,1,1,160,7,31,34720,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.085e-06,1.085e-06,1.085e-06,1.085e-06
183,average_pooling2d_5,1,1,768,13,25,249600,1,1,160,11,29,51040,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,7.8e-06,7.8e-06,7.8e-06,7.8e-06
184,conv2d_50,1,1,768,13,25,249600,1,1,192,13,25,62400,0,1,192,1,1,147456,0.0,1.47456e-05,0,1.47456e-05,4.68e-05,0.0,4.68e-05,6.15456e-05,4.68e-05
185,conv2d_53,1,1,160,19,19,57760,1,1,192,13,25,62400,0,1,192,7,1,215040,0.0,2.1504e-05,0,2.1504e-05,7.581e-05,0.0,7.581e-05,9.7314e-05,7.581e-05
186,conv2d_58,1,1,160,7,31,34720,1,1,192,13,25,62400,0,1,192,1,7,215040,0.0,2.1504e-05,0,2.1504e-05,4.557e-05,0.0,4.557e-05,6.7074e-05,4.557e-05
187,conv2d_59,1,1,160,11,29,51040,1,1,192,11,29,61248,0,1,192,1,1,30720,0.0,3.072e-06,0,3.072e-06,9.57e-06,0.0,9.57e-06,1.2642e-05,9.57e-06
188,batch_normalization_50,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
189,batch_normalization_53,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
190,batch_normalization_58,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
191,batch_normalization_59,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
192,activation_99,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
193,activation_102,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
194,activation_107,1,1,192,13,25,62400,1,1,192,13,25,62400,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.95e-06,1.95e-06,1.95e-06,1.95e-06
195,activation_108,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
196,mixed6,1,1,192,11,29,248448,1,1,768,11,29,244992,0,0,0,0,0,0,1.872e-05,0.0,0,1.872e-05,0.0,0.0,0.0,1.872e-05,1.872e-05
197,conv2d_64,1,1,768,11,29,244992,1,1,192,11,29,61248,0,1,192,1,1,147456,0.0,1.47456e-05,0,1.47456e-05,4.5936e-05,0.0,4.5936e-05,6.06816e-05,4.5936e-05
198,batch_normalization_64,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
199,activation_113,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
200,conv2d_65,1,1,192,11,29,61248,1,1,192,5,35,33600,0,1,192,7,1,258048,0.0,2.58048e-05,0,2.58048e-05,8.0388e-05,0.0,8.0388e-05,0.0001061928,8.0388e-05
201,batch_normalization_65,1,1,192,5,35,33600,1,1,192,5,35,33600,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.05e-06,1.05e-06,1.05e-06,1.05e-06
202,activation_114,1,1,192,5,35,33600,1,1,192,5,35,33600,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.05e-06,1.05e-06,1.05e-06,1.05e-06
203,conv2d_61,1,1,768,11,29,244992,1,1,192,11,29,61248,0,1,192,1,1,147456,0.0,1.47456e-05,0,1.47456e-05,4.5936e-05,0.0,4.5936e-05,6.06816e-05,4.5936e-05
204,conv2d_66,1,1,192,5,35,33600,1,1,192,11,29,61248,0,1,192,1,7,258048,0.0,2.58048e-05,0,2.58048e-05,4.41e-05,0.0,4.41e-05,6.99048e-05,4.41e-05
205,batch_normalization_61,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
206,batch_normalization_66,1,1,192,11,29,61248,1,1,192,11,29,61248,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.914e-06,1.914e-06,1.914e-06,1.914e-06
